1,0.001,110,109980,0.47587,0,0,0,0.39008,0.0003473
2,0.000654,110,168090,0.47587,0,0,0,0.46967,0.00022724
3,0.000557,110,197600,0.47587,0,0,0,0.52935,0.00019331
4,0.000476,110,230920,0.47587,0,0,0,0.58073,0.00016541
5,0.000463,110,237410,0.47587,0,0,0,0.62751,0.00016089
6,0.000407,110,269950,0.47587,0,0,0,0.67111,0.0001415
7,0.00041,110,268070,0.47587,0,0,0,0.71218,0.00014249
8,0.000386,110,285120,0.47587,0,0,0,0.75195,0.00013397
9,0.000396,110,277810,0.47587,0,0,0,0.7906,0.00013749
10,0.000356,110,308600,0.47587,0,0,0,0.82804,0.00012378
11,0.000383,110,286850,0.47587,0,0,0,0.86469,0.00013316
12,0.000351,110,313160,0.47587,0,0,0,0.90084,0.00012197
13,0.000375,110,293720,0.47587,0,0,0,0.93661,0.00013005
14,0.000351,110,313520,0.47587,0,0,0,0.97134,0.00012183
15,0.000335,110,328140,0.47587,0,0,0,1.0058,0.0001164
16,0.000342,110,321370,0.47587,0,0,0,1.0402,0.00011886
17,0.000363,110,302850,0.47587,0,0,0,1.0744,0.00012613
18,0.000306,110,359640,0.47587,0,0,0,1.1082,0.00010621
19,0.000349,110,315280,0.47587,0,0,0,1.1419,0.00012115
20,0.000348,110,315660,0.47587,0,0,0,1.1757,0.00012101
21,0.000315,110,349080,0.47587,0,0,0,1.2098,0.00010942
22,0.000326,110,337630,0.47587,0,0,0,1.244,0.00011313
23,0.000358,110,306940,0.47587,0,0,0,1.2785,0.00012444
24,0.000336,110,326930,0.47587,0,0,0,1.313,0.00011684
25,0.000348,110,315780,0.47587,0,0,0,1.348,0.00012096
26,0.000353,110,311290,0.47587,0,0,0,1.3831,0.00012271
27,0.000342,110,321910,0.47587,0,0,0,1.4184,0.00011866
28,0.000378,110,291360,0.47587,0,0,0,1.4541,0.0001311
29,0.000334,110,329700,0.47587,0,0,0,1.4901,0.00011585
30,0.000376,110,292570,0.47587,0,0,0,1.526,0.00013056
31,0.000381,110,288640,0.47587,0,0,0,1.5623,0.00013234
32,0.000343,110,320260,0.47587,0,0,0,1.5991,0.00011927
33,0.000381,110,289050,0.47587,0,0,0,1.6363,0.00013215
34,0.000399,110,275410,0.47587,0,0,0,1.674,0.00013869
35,0.000395,110,278540,0.47587,0,0,0,1.7121,0.00013714
36,0.000387,110,284210,0.47587,0,0,0,1.7508,0.0001344
37,0.000391,110,281610,0.47587,0,0,0,1.7893,0.00013564
38,0.000405,110,271680,0.47587,0,0,0,1.8286,0.0001406
39,0.000397,110,277000,0.47587,0,0,0,1.8685,0.0001379
40,0.00039,110,282310,0.47587,0,0,0,1.9087,0.0001353
41,0.00043,110,255630,0.47587,0,0,0,1.9492,0.00014942
42,0.000414,110,265970,0.47587,0,0,0,1.9903,0.00014361
43,0.000368,110,299220,0.47587,0,0,0,2.0319,0.00012765
44,0.000428,110,257070,0.47587,0,0,0,2.074,0.00014859
45,0.000432,110,254610,0.47587,0,0,0,2.1167,0.00015002
46,0.000422,110,260460,0.47587,0,0,0,2.1599,0.00014666
47,0.00046,110,239110,0.47587,0,0,0,2.2036,0.00015975
48,0.000457,110,240720,0.47587,0,0,0,2.2482,0.00015868
49,0.000437,110,251930,0.47587,0,0,0,2.2931,0.00015162
50,0.000469,110,234390,0.47587,0,0,0,2.3387,0.00016297
51,0.000462,110,237900,0.47587,0,0,0,2.3852,0.00016056
52,0.00047,110,234050,0.47587,0,0,0,2.4319,0.0001632
53,0.000481,110,228690,0.47587,0,0,0,2.4797,0.00016703
54,0.000495,110,222150,0.47587,0,0,0,2.528,0.00017194
55,0.000484,110,227360,0.47587,0,0,0,2.5769,0.000168
56,0.000505,110,217790,0.47587,0,0,0,2.6269,0.00017538
57,0.000504,110,218200,0.47587,0,0,0,2.6773,0.00017506
58,0.000528,110,208180,0.47587,0,0,0,2.7288,0.00018349
59,0.000512,110,214880,0.47587,0,0,0,2.781,0.00017776
60,0.000522,110,210810,0.47587,0,0,0,2.8344,0.00018119
61,0.000543,110,202460,0.47587,0,0,0,2.8883,0.00018867
62,0.000553,110,199070,0.47587,0,0,0,2.9433,0.00019188
63,0.000564,110,195100,0.47587,0,0,0,2.9995,0.00019579
64,0.000566,110,194190,0.47587,0,0,0,3.0566,0.0001967
65,0.000603,110,182290,0.47587,0,0,0,3.1147,0.00020954
66,0.00059,110,186530,0.47587,0,0,0,3.1739,0.00020478
67,0.000626,110,175620,0.47587,0,0,0,3.2344,0.0002175
68,0.000634,110,173580,0.47587,0,0,0,3.2959,0.00022006
69,0.000629,110,174920,0.47587,0,0,0,3.3585,0.00021837
70,0.000651,110,168890,0.47587,0,0,0,3.4223,0.00022616
71,0.000659,110,166990,0.47587,0,0,0,3.4871,0.00022874
72,0.000675,110,162930,0.47587,0,0,0,3.5529,0.00023445
73,0.000659,110,167020,0.47587,0,0,0,3.6197,0.0002287
74,0.00068,110,161670,0.47587,0,0,0,3.6874,0.00023626
75,0.000707,110,155520,0.47587,0,0,0,3.7556,0.00024562
76,0.000682,110,161270,0.47587,0,0,0,3.825,0.00023686
77,0.000703,110,156570,0.47587,0,0,0,3.8949,0.00024397
78,0.000714,110,154070,0.47587,0,0,0,3.9655,0.00024793
79,0.000713,110,154250,0.47587,0,0,0,4.0371,0.00024763
80,0.000722,110,152360,0.47587,0,0,0,4.1088,0.0002507
81,0.000725,110,151630,0.47587,0,0,0,4.1814,0.00025191
82,0.000742,110,148250,0.47587,0,0,0,4.2539,0.00025765
83,0.00075,110,146610,0.47587,0,0,0,4.3274,0.00026054
84,0.000747,110,147160,0.47587,0,0,0,4.4006,0.00025956
85,0.000747,110,147290,0.47587,0,0,0,4.4745,0.00025934
86,0.000746,110,147410,0.47587,0,0,0,4.5483,0.00025913
87,0.000732,110,150230,0.47587,0,0,0,4.6221,0.00025426
88,0.000743,110,148000,0.47587,0,0,0,4.696,0.00025809
89,0.000737,110,149270,0.47587,0,0,0,4.7697,0.00025589
90,0.000727,110,151390,0.47587,0,0,0,4.843,0.0002523
91,0.000731,110,150440,0.47587,0,0,0,4.9163,0.00025391
92,0.000751,110,146460,0.47587,0,0,0,4.9886,0.00026081
93,0.000712,110,154520,0.47587,0,0,0,5.0612,0.00024719
94,0.000718,110,153110,0.47587,0,0,0,5.1323,0.00024947
95,0.000686,110,160380,0.47587,0,0,0,5.203,0.00023817
96,0.00068,110,161690,0.47587,0,0,0,5.2723,0.00023624
97,0.000674,110,163210,0.47587,0,0,0,5.341,0.00023404
98,0.000675,110,162860,0.47587,0,0,0,5.4093,0.00023454
99,0.000682,110,161190,0.47587,0,0,0,5.4764,0.00023698
100,0.000661,110,166360,0.47587,0,0,0,5.5429,0.00022961
